,mots,poids,serie
0,le,1099.8582726007141,whitechapel
1,etre,900.9421998114267,whitechapel
2,avoir,731.9752583203573,whitechapel
3,de,628.1673805553864,whitechapel
4,un,494.3258260521481,whitechapel
5,je,461.8900296636577,whitechapel
6,ce,423.49631945020485,whitechapel
7,il,401.0813225607136,whitechapel
8,vous,353.07521872480373,whitechapel
9,que,290.9348142980612,whitechapel
10,pas,279.86609985349764,whitechapel
11,ne,239.18177162195292,whitechapel
12,et,207.38591176665327,whitechapel
13,on,160.0,whitechapel
14,eventreur,157.56461423847512,whitechapel
15,cela,153.71456392840784,whitechapel
16,pouvoir,152.99519259326053,whitechapel
17,son,136.5429148926571,whitechapel
18,en,135.87605447925145,whitechapel
19,aller,126.09493895048945,whitechapel
20,lui,118.27087319126974,whitechapel
21,tout,118.19656713118465,whitechapel
22,faire,110.17211492714809,whitechapel
23,sur,105.11006927998552,whitechapel
24,mon,102.64222881414615,whitechapel
25,dans,102.53962776839496,whitechapel
26,mais,100.45104596298796,whitechapel
27,meurtre,95.5878657992356,whitechapel
28,buchan,94.67386939807457,whitechapel
29,qui,93.02488987646332,whitechapel
30,voir,88.27894834281592,whitechapel
31,pour,87.7258535174092,whitechapel
32,se,83.23069709638429,whitechapel
33,vouloir,82.76938057683499,whitechapel
34,savoir,78.65086573497183,whitechapel
35,devoir,77.70186748029407,whitechapel
36,maduro,75.97576910649144,whitechapel
37,avec,72.20279055040406,whitechapel
38,mitre,71.94822009216651,whitechapel
39,bien,71.76072085148873,whitechapel
40,1888,69.25165378872903,whitechapel
41,votre,68.99134269490735,whitechapel
42,ou,68.31988199586274,whitechapel
43,au,66.28501953634772,whitechapel
44,tueur,66.02778204849506,whitechapel
45,lees,65.12208780556409,whitechapel
46,comme,64.21888053214636,whitechapel
47,moi,61.56446914970581,whitechapel
48,nous,59.13337239705943,whitechapel
49,trouver,59.12098612631071,whitechapel
50,non,58.71817603126377,whitechapel
51,leary,56.21181094248091,whitechapel
52,me,54.88288431565573,whitechapel
53,dire,54.6385509481772,whitechapel
54,bousfield,54.268406504636744,whitechapel
55,whitechapel,54.07616529367452,whitechapel
56,luire,54.05347302976979,whitechapel
57,si,53.73120444243473,whitechapel
58,jack,52.59899990068971,whitechapel
59,femme,50.68193652871935,whitechapel
60,bon,50.63485135317979,whitechapel
61,alors,50.202680256365,whitechapel
62,rien,49.737554660286044,whitechapel
63,ici,49.737554660286044,whitechapel
64,plus,49.49956647663453,whitechapel
65,mary,49.450345117056095,whitechapel
66,merci,48.88712453257959,whitechapel
67,oui,46.050610570591424,whitechapel
68,autre,44.972294438793014,whitechapel
69,par,44.902009851872904,whitechapel
70,penser,43.918446836687956,whitechapel
71,croire,43.918446836687956,whitechapel
72,tuer,43.712912169503014,whitechapel
73,homme,43.30665390402291,whitechapel
74,quoi,42.31794161870268,whitechapel
75,victime,40.95197864767628,whitechapel
76,parler,40.35038046415663,whitechapel
77,te,38.16303680242053,whitechapel
78,mccormack,38.005810615239646,whitechapel
79,pricha,37.98788455324572,whitechapel
80,meme,37.6073876509307,whitechapel
81,kent,37.37277115368573,whitechapel
82,tu,37.20487848259493,whitechapel
83,mort,36.92585630598416,whitechapel
84,la,33.015087649511436,whitechapel
85,quelque,31.795030829031166,whitechapel
86,temps,31.647170160632122,whitechapel
87,enquete,31.33646910412859,whitechapel
88,fait,31.21036931436285,whitechapel
89,inspecteur,30.72174186980366,whitechapel
90,quand,29.981529625862013,whitechapel
91,heure,29.981529625862013,whitechapel
92,ripperologue,29.161528792859194,whitechapel
93,celui,28.581519495444276,whitechapel
94,soldat,28.48833297229654,whitechapel
95,venir,28.44818547860683,whitechapel
96,fitz,27.475283886187743,whitechapel
97,oeil,26.900253642771084,whitechapel
98,nuit,26.650248556321788,whitechapel
99,pourquoi,26.650248556321788,whitechapel
100,encore,26.5643412508219,whitechapel
101,egorger,26.230815238388036,whitechapel
102,monsieur,26.095345990001807,whitechapel
103,cathy,25.742092205503564,whitechapel
104,complot,25.365397573512453,whitechapel
105,dernier,25.33756548270459,whitechapel
106,arreter,25.33756548270459,whitechapel
107,kelly,25.33756548270459,whitechapel
108,prendre,25.21898779009789,whitechapel
109,cote,25.1013401281825,whitechapel
110,couteau,25.049562870322035,whitechapel
111,fois,24.868777330143022,whitechapel
112,avant,24.526557163650452,whitechapel
113,joe,24.49200537374886,whitechapel
114,sans,24.414197087713084,whitechapel
115,hutchinson,24.366513509858528,whitechapel
116,falloir,23.648394450524282,whitechapel
117,miles,23.577689349036923,whitechapel
118,connaitre,23.5377219374247,whitechapel
119,personne,23.427917452970334,whitechapel
120,eddowe,23.329223034287356,whitechapel
121,visage,23.21085884146682,whitechapel
122,dieu,22.997114231635784,whitechapel
123,aout,22.500911235569713,whitechapel
124,chapman,22.352739002696058,whitechapel
125,alice,22.3441661402366,whitechapel
126,aucun,21.959223418343978,whitechapel
127,ripperfan,21.707362601854697,whitechapel
128,eddowes,21.707362601854697,whitechapel
129,soir,21.653326952011454,whitechapel
130,premier,21.585848443928267,whitechapel
131,chandler,21.15959102312532,whitechapel
132,attraper,20.559223005112397,whitechapel
133,ouai,20.559223005112397,whitechapel
134,lieu,20.497009633797003,whitechapel
135,seul,20.175190232078315,whitechapel
136,peu,20.081072102546,whitechapel
137,square,19.7044277740104,whitechapel
138,temoin,19.302451461327312,whitechapel
139,comment,19.24103167725018,whitechapel
140,suspect,19.24103167725018,whitechapel
141,voila,19.21025882487607,whitechapel
142,baionnette,19.08701369014787,whitechapel
143,aider,18.49392437940512,whitechapel
144,laisser,18.49392437940512,whitechapel
145,commissaire,17.994554487093737,whitechapel
146,corps,17.9134600101383,whitechapel
147,nom,17.740778587353052,whitechapel
148,rob,17.391488945513135,whitechapel
149,deux,17.34362353628977,whitechapel
150,tablier,17.32720067643239,whitechapel
151,ni,17.265884696835755,whitechapel
152,tres,17.18869139759064,whitechapel
153,gauche,17.132685837593662,whitechapel
154,police,16.985938145698782,whitechapel
155,livre,16.97139201829483,whitechapel
156,endroit,16.97139201829483,whitechapel
157,mettre,16.89171032180306,whitechapel
158,chercher,16.89171032180306,whitechapel
159,essayer,16.89171032180306,whitechapel
160,chapeau,16.843433300768343,whitechapel
161,envoyer,16.812658526731926,whitechapel
162,partir,16.812658526731926,whitechapel
163,mourir,16.734226752121664,whitechapel
164,aussi,16.656405347701117,whitechapel
165,porte,16.579184886762015,whitechapel
166,john,16.573769097892473,whitechapel
167,maintenant,16.502556159306323,whitechapel
168,jamais,16.502556159306323,whitechapel
169,nouveau,16.426510165454133,whitechapel
170,apres,16.426510165454133,whitechapel
171,passer,16.426510165454133,whitechapel
172,lostherion,16.280521951391023,whitechapel
173,hanbury,16.280521951391023,whitechapel
174,tabram,16.280521951391023,whitechapel
175,baje,16.280521951391023,whitechapel
176,abberline,16.280521951391023,whitechapel
177,chez,16.276131391808725,whitechapel
178,raison,16.201781606933544,whitechapel
179,catherine,16.029314896661948,whitechapel
180,notre,15.909790060010922,whitechapel
181,putain,15.716965014182291,whitechapel
182,theorie,15.641650767147643,whitechapel
183,nichols,15.621277787348141,whitechapel
184,grave,15.530935516983092,whitechapel
185,maconnique,15.41747573403568,whitechapel
186,couper,15.346542361740724,whitechapel
187,macon,15.298585181660286,whitechapel
188,coup,15.221683208920364,whitechapel
189,moins,15.202539289622754,whitechapel
190,appeler,15.202539289622754,whitechapel
191,jusque,15.202539289622754,whitechapel
192,taire,15.131392674058734,whitechapel
193,truc,15.131392674058734,whitechapel
194,rein,15.125791607217185,whitechapel
195,annie,15.04849631992329,whitechapel
196,pres,14.85230054337569,whitechapel
197,aspirat,14.748045080093052,whitechapel
198,juste,14.515182480561588,whitechapel
199,matricule,14.324055839861375,whitechapel
200,ricorod,14.201080409711187,whitechapel
201,emma,14.17950288161063,whitechapel
202,anthony,14.102154028304536,whitechapel
203,cohen,14.059404362137382,whitechapel
204,an,14.0,whitechapel
205,clarence,13.938916604242078,whitechapel
206,van,13.913723089319191,whitechapel
207,khillaree,13.73862837022941,whitechapel
208,chef,13.66474131433175,whitechapel
209,conduire,13.641370988213977,whitechapel
210,tenir,13.513368257442448,whitechapel
211,depuis,13.513368257442448,whitechapel
212,entrer,13.513368257442448,whitechapel
213,retrouver,13.513368257442448,whitechapel
214,toujours,13.513368257442448,whitechapel
215,comprendre,13.513368257442448,whitechapel
216,aimer,13.450126821385542,whitechapel
217,travailler,13.450126821385542,whitechapel
218,payer,13.450126821385542,whitechapel
219,vrai,13.450126821385542,whitechapel
220,reste,13.450126821385542,whitechapel
221,idee,13.387381401697333,whitechapel
222,kiry,13.338034192355845,whitechapel
223,fille,13.325124278160894,whitechapel
224,desole,13.325124278160894,whitechapel
225,sang,13.141208132363305,whitechapel
226,policier,13.100448122819824,whitechapel
227,mutiler,13.06714966851819,whitechapel
228,jones,13.020905113446979,whitechapel
229,blek,12.984685085386694,whitechapel
230,subber,12.984685085386694,whitechapel
231,toi,12.902384427165856,whitechapel
232,poisson,12.838735398318482,whitechapel
233,sergent,12.786022706756071,whitechapel
234,chose,12.727832048008738,whitechapel
235,mutilation,12.682344462837547,whitechapel
236,beaucoup,12.670484132179837,whitechapel
237,identite,12.463645675379736,whitechapel
238,lane,12.445117116446266,whitechapel
239,rapport,12.445117116446266,whitechapel
240,skip,12.342953030338194,whitechapel
241,quartier,12.224306122141781,whitechapel
242,biere,12.165728374448166,whitechapel
243,hopital,12.050023260789692,whitechapel
244,39,11.992880086315566,whitechapel
245,boulot,11.93619961468723,whitechapel
246,arriver,11.824197225262141,whitechapel
247,suivre,11.824197225262141,whitechapel
248,feu,11.824197225262141,whitechapel
249,vers,11.824197225262141,whitechapel
250,histoire,11.824197225262141,whitechapel
251,utiliser,11.824197225262141,whitechapel
252,attendre,11.824197225262141,whitechapel
253,eventrer,11.767736002702694,whitechapel
254,merde,11.713958726485167,whitechapel
255,bleu,11.713958726485167,whitechapel
256,vivre,11.713958726485167,whitechapel
257,incendie,11.704451763770408,whitechapel
258,phillips,11.678990985526791,whitechapel
259,eventreuse,11.664611517143678,whitechapel
260,esculape,11.664611517143678,whitechapel
261,travail,11.659483743390782,whitechapel
262,olaola,11.659186828549576,whitechapel
263,garder,11.60542942073341,whitechapel
264,tete,11.551789311514426,whitechapel
265,sou,11.551789311514426,whitechapel
266,legiste,11.384788485412125,whitechapel
267,importer,11.289586373770124,whitechapel
268,deja,11.25967301372023,whitechapel
269,poignardee,11.258592650676007,whitechapel
270,ton,11.18281167671665,whitechapel
271,blason,11.076718785226703,whitechapel
272,identifier,10.949835440036205,whitechapel
273,paquet,10.949835440036205,whitechapel
274,copieur,10.905243543706858,whitechapel
275,officiel,10.8955364269167,whitechapel
276,insolvable,10.853681300927349,whitechapel
277,fenchurch,10.853681300927349,whitechapel
278,rue,10.841034376978465,whitechapel
279,presse,10.683124864611202,whitechapel
280,recul,10.593668459337655,whitechapel
281,street,10.351570783028569,whitechapel
282,moitie,10.231028241160482,whitechapel
283,coupure,10.18408284699822,whitechapel
284,gars,10.182835210976897,whitechapel
285,voici,10.135026193081835,whitechapel
286,finir,10.135026193081835,whitechapel
287,regarder,10.135026193081835,whitechapel
288,ressembler,10.135026193081835,whitechapel
289,dehors,10.135026193081835,whitechapel
290,sauver,10.135026193081835,whitechapel
291,affaire,10.135026193081835,whitechapel
292,laisse,10.087595116039157,whitechapel
293,propre,10.087595116039157,whitechapel
294,rentrer,10.087595116039157,whitechapel
295,sortir,10.087595116039157,whitechapel
296,chaque,10.087595116039157,whitechapel
297,besoin,10.040536051273,whitechapel
298,argent,10.040536051273,whitechapel
299,hein,9.94751093205721,whitechapel
300,pret,9.94751093205721,whitechapel
301,roux,9.929606685188935,whitechapel
302,trop,9.901533695583794,whitechapel
303,pied,9.901533695583794,whitechapel
304,cuir,9.857880237656216,whitechapel
305,excusez,9.85590609927248,whitechapel
306,besmel,9.832030053395368,whitechapel
307,wentworth,9.832030053395368,whitechapel
308,allon,9.810622865460182,whitechapel
309,adn,9.805523738319739,whitechapel
310,entendre,9.765678835085234,whitechapel
311,escadron,9.688848219382365,whitechapel
312,wilkes,9.688848219382365,whitechapel
313,salut,9.676788320374392,whitechapel
314,dr,9.631186413966741,whitechapel
315,manger,9.589195523847476,whitechapel
316,rabat,9.466279423088448,whitechapel
317,chocolate,9.405310199952057,whitechapel
318,vie,9.169443992206013,whitechapel
319,faux,9.049038613901157,whitechapel
320,mere,9.023076834112842,whitechapel
321,bonjour,9.009434509713046,whitechapel
322,arracher,8.990325602097217,whitechapel
323,serie,8.990325602097217,whitechapel
324,minoritaire,8.892022794903896,whitechapel
325,voyez,8.816395021670138,whitechapel
326,droite,8.773841573330596,whitechapel
327,flic,8.773841573330596,whitechapel
328,tr,8.743605079462679,whitechapel
329,copier,8.726590069112401,whitechapel
330,ok,8.698989041668707,whitechapel
331,coin,8.695744472756568,whitechapel
332,cheveux,8.689805981748691,whitechapel
333,blessure,8.689805981748691,whitechapel
334,paupiere,8.663600338216195,whitechapel
335,degrisement,8.656456723591129,whitechapel
336,lenteur,8.656456723591129,whitechapel
337,repas,8.648311967675214,whitechapel
338,prenez,8.566342918796831,whitechapel
339,separer,8.566342918796831,whitechapel
340,sud,8.566342918796831,whitechapel
341,surveiller,8.525856867633735,whitechapel
342,plaire,8.525856867633735,whitechapel
343,mariage,8.525856867633735,whitechapel
344,main,8.492969072849391,whitechapel
345,hier,8.485696009147414,whitechapel
346,ecoutez,8.485696009147414,whitechapel
347,jeune,8.485696009147414,whitechapel
348,preuve,8.485696009147414,whitechapel
349,drole,8.485696009147414,whitechapel
350,demain,8.44585516090153,whitechapel
351,cherche,8.44585516090153,whitechapel
352,visite,8.44585516090153,whitechapel
353,jouer,8.44585516090153,whitechapel
354,recevoir,8.44585516090153,whitechapel
355,mutile,8.445735692275477,whitechapel
356,perdre,8.406329263365963,whitechapel
357,droit,8.406329263365963,whitechapel
358,coeur,8.406329263365963,whitechapel
359,monde,8.406329263365963,whitechapel
360,lire,8.406329263365963,whitechapel
361,pere,8.367113376060832,whitechapel
362,demande,8.328202673850559,whitechapel
363,veux,8.328202673850559,whitechapel
364,sanders,8.292758470314665,whitechapel
365,andouille,8.292758470314665,whitechapel
366,cravate,8.284422571513105,whitechapel
367,manteau,8.284422571513105,whitechapel
368,allez,8.251278079653162,whitechapel
369,31,8.213255082727066,whitechapel
370,enveloppe,8.19246449861431,whitechapel
371,bureau,8.129813664561793,whitechapel
372,donner,8.100890803466772,whitechapel
373,expert,7.95466846520698,whitechapel
374,342,7.921007163340494,whitechapel
375,bouffe,7.886304190124973,whitechapel
376,ami,7.883465243768077,whitechapel
377,detachez,7.77279121903305,whitechapel
378,poubelle,7.761941841844848,whitechapel
379,seriessub,7.761941841844848,whitechapel
380,degagez,7.7213323559887765,whitechapel
381,intestin,7.665483076738986,whitechapel
382,travestir,7.634805476059148,whitechapel
383,sarah,7.574088225177641,whitechapel
384,classique,7.524248159961645,whitechapel
385,royaute,7.505728433784006,whitechapel
386,epaule,7.485970355897042,whitechapel
387,franc,7.485970355897042,whitechapel
388,tchin,7.3844791901511355,whitechapel
389,fuite,7.373286848030256,whitechapel
390,grand,7.372275858222164,whitechapel
391,militaire,7.29989029335747,whitechapel
392,pute,7.263690951277799,whitechapel
393,holmes,7.243737224875419,whitechapel
394,larkin,7.059441331155586,whitechapel
395,conspiration,7.05319700770844,whitechapel
396,agresseur,7.05319700770844,whitechapel
397,bosser,7.0531160173361105,whitechapel
398,emporter,7.0531160173361105,whitechapel
399,oh,7.027944148886762,whitechapel
400,interroger,7.019073258664477,whitechapel
401,pisse,7.007394591316075,whitechapel
402,chance,7.0,whitechapel
403,possible,7.0,whitechapel
404,remonter,6.985317784081018,whitechapel
405,fameux,6.962280959222453,whitechapel
406,2008,6.962280959222453,whitechapel
407,attaquer,6.918649574140171,whitechapel
408,pression,6.918649574140171,whitechapel
409,pleurer,6.88572757759411,whitechapel
410,cuisse,6.874039303603574,whitechapel
411,souvenir,6.860806723170025,whitechapel
412,ainsi,6.853074335037466,whitechapel
413,faites,6.853074335037466,whitechapel
414,nez,6.853074335037466,whitechapel
415,mile,6.831988199586274,whitechapel
416,signe,6.820685494106988,whitechapel
417,imaginer,6.820685494106988,whitechapel
418,www,6.818287255891698,whitechapel
419,cacher,6.788556807317931,whitechapel
420,regardez,6.788556807317931,whitechapel
421,dites,6.788556807317931,whitechapel
422,battre,6.788556807317931,whitechapel
423,joue,6.788556807317931,whitechapel
424,schema,6.788319186271405,whitechapel
425,demander,6.756684128721224,whitechapel
426,erreur,6.756684128721224,whitechapel
427,prochain,6.756684128721224,whitechapel
428,assez,6.756684128721224,whitechapel
429,revenir,6.756684128721224,whitechapel
430,verifier,6.756684128721224,whitechapel
431,matin,6.756684128721224,whitechapel
432,gros,6.725063410692771,whitechapel
433,commencer,6.725063410692771,whitechapel
434,videosurveillance,6.694798217567676,whitechapel
435,3em,6.6641635377828425,whitechapel
436,mieux,6.662562139080447,whitechapel
437,quel,6.662562139080447,whitechapel
438,enfant,6.631673954704806,whitechapel
439,jeter,6.631673954704806,whitechapel
440,reglez,6.613154228527166,whitechapel
441,trois,6.5706040661816525,whitechapel
442,maison,6.5706040661816525,whitechapel
443,fr,6.5706040661816525,whitechapel
444,camera,6.550385613465265,whitechapel
445,fan,6.52424178125153,whitechapel
446,autopsie,6.468015259994287,whitechapel
447,exact,6.420790942644494,whitechapel
448,vertebre,6.386496857913159,whitechapel
449,237,6.31631421829062,whitechapel
450,sander,6.31631421829062,whitechapel
451,duc,6.31631421829062,whitechapel
452,jour,6.278503526122092,whitechapel
453,brick,6.248405047924403,whitechapel
454,loin,6.222558558223133,whitechapel
455,public,6.219091277850584,whitechapel
456,kfc,6.182931469293275,whitechapel
457,mal,6.16738526969379,whitechapel
458,impossible,6.145168371522342,whitechapel
459,agression,6.1443483739607325,whitechapel
460,imitateur,6.119434072664115,whitechapel
461,noir,6.112962661470675,whitechapel
462,poignarder,6.076929806404555,whitechapel
463,complice,6.076929806404555,whitechapel
464,genre,6.059270580142113,whitechapel
465,caserne,6.057890755330607,whitechapel
466,different,6.023952127617225,whitechapel
467,question,6.0,whitechapel
468,stride,5.940209755284741,whitechapel
469,portable,5.902387727528987,whitechapel
470,5h,5.883868001351347,whitechapel
471,desespere,5.883868001351347,whitechapel
472,doe,5.852225881885204,whitechapel
473,parking,5.844333322298857,whitechapel
474,skyblog,5.832305758571839,whitechapel
475,cacaccino,5.832305758571839,whitechapel
476,combis,5.832305758571839,whitechapel
477,rageusement,5.832305758571839,whitechapel
478,titillement,5.832305758571839,whitechapel
479,ripperologie,5.832305758571839,whitechapel
480,fechie,5.832305758571839,whitechapel
481,regerdez,5.832305758571839,whitechapel
482,patronner,5.832305758571839,whitechapel
483,benjoin,5.832305758571839,whitechapel
484,casern,5.832305758571839,whitechapel
485,eddower,5.832305758571839,whitechapel
486,avorteur,5.832305758571839,whitechapel
487,mcev,5.832305758571839,whitechapel
488,astrakan,5.832305758571839,whitechapel
489,pfouah,5.832305758571839,whitechapel
490,etripa,5.832305758571839,whitechapel
491,cogniez,5.832305758571839,whitechapel
492,ileon,5.832305758571839,whitechapel
493,fichage,5.832305758571839,whitechapel
494,tailladeur,5.832305758571839,whitechapel
495,etriper,5.829070052975119,whitechapel
496,ann,5.821456381383636,whitechapel
497,sac,5.801116495591828,whitechapel
498,estomac,5.790999266991582,whitechapel
499,objectif,5.760848259431078,whitechapel
500,lieux,5.730997266871573,whitechapel
501,eh,5.727777927956622,whitechapel
502,team,5.727777927956622,whitechapel
503,regiment,5.723782586004274,whitechapel
504,nemesis,5.723782586004274,whitechapel
505,patron,5.702346045230342,whitechapel
506,taudis,5.623761744854953,whitechapel
507,directeur,5.614477766922781,whitechapel
508,indice,5.614477766922781,whitechapel
509,officier,5.58604153505915,whitechapel
510,fin,5.582216896834842,whitechapel
511,sub,5.582216896834842,whitechapel
512,classement,5.575566641696831,whitechapel
513,trouvee,5.575566641696831,whitechapel
514,echouer,5.5299651360226925,whitechapel
515,martha,5.5299651360226925,whitechapel
516,over,5.511833849273323,whitechapel
517,cadavre,5.502315170707921,whitechapel
518,naissance,5.4749177200181025,whitechapel
519,attrape,5.44776821345835,whitechapel
520,charing,5.426840650463674,whitechapel
521,klosowski,5.426840650463674,whitechapel
522,abend,5.426840650463674,whitechapel
523,aldershot,5.426840650463674,whitechapel
524,springhill,5.426840650463674,whitechapel
525,buki,5.426840650463674,whitechapel
526,jack2000,5.426840650463674,whitechapel
527,collodion,5.426840650463674,whitechapel
528,regimentaire,5.426840650463674,whitechapel
529,polaks,5.426840650463674,whitechapel
530,brancardier,5.426840650463674,whitechapel
531,somerford,5.426840650463674,whitechapel
532,laner,5.426840650463674,whitechapel
533,pauvrement,5.426840650463674,whitechapel
534,longiligne,5.426840650463674,whitechapel
535,deraisonner,5.426840650463674,whitechapel
536,quelconquer,5.426840650463674,whitechapel
537,guantanomo,5.426840650463674,whitechapel
538,trimbal,5.426840650463674,whitechapel
539,bethnal,5.426840650463674,whitechapel
540,henriques,5.426840650463674,whitechapel
541,papelard,5.426840650463674,whitechapel
542,portnawak,5.426840650463674,whitechapel
543,dissemblance,5.426840650463674,whitechapel
544,clerkenwell,5.426840650463674,whitechapel
545,parc,5.420862203510068,whitechapel
546,piste,5.420862203510068,whitechapel
547,parmi,5.420862203510068,whitechapel
548,jardin,5.39419536125833,whitechapel
549,cour,5.39419536125833,whitechapel
550,health,5.39419536125833,whitechapel
551,gorille,5.393623085285378,whitechapel
552,marque,5.341562432305601,whitechapel
553,rapidement,5.341562432305601,whitechapel
554,epeler,5.3085038564477856,whitechapel
555,scene,5.308105670530869,whitechapel
556,sombre,5.289837013002083,whitechapel
557,mener,5.264304943998358,whitechapel
558,faut,5.264304943998358,whitechapel
559,systeme,5.264304943998358,whitechapel
560,resoudre,5.264304943998358,whitechapel
561,date,5.244946936001366,whitechapel
562,adresse,5.238988338060763,whitechapel
563,nord,5.238988338060763,whitechapel
564,type,5.224070078948964,whitechapel
565,memoire,5.213883589049214,whitechapel
566,vetement,5.213883589049214,whitechapel
567,qg,5.187254612814916,whitechapel
568,soin,5.164295683195582,whitechapel
